{'昨收:': '14.25', '今开:': '14.70', '最高:': '15.60', '最低:': '14.70', '成交量:': '405万手', '成交额:': '61.20亿', '总市值:': '1244亿', '流通市值:': '1011亿', '振幅:': '6.32%', '换手率:': '6.19%', '市净率:': '5.63', '市盈率:': '53.65', '股票名称': '东方财富300059.SZ'}
{'昨收:': '15.06', '今开:': '15.03', '最高:': '15.38', '最低:': '14.90', '成交量:': '33610手', '成交额:': '5129万', '总市值:': '14.4亿', '流通市值:': '8.58亿', '振幅:': '3.19%', '换手率:': '6.01%', '市净率:': '2.88', '市盈率:': '133.9', '股票名称': '三超新材300554.SZ'}
{'昨收:': '36.17', '今开:': '37.05', '最高:': '37.55', '最低:': '36.56', '成交量:': '44715手', '成交额:': '16596万', '总市值:': '74.2亿', '流通市值:': '39.1亿', '振幅:': '2.74%', '换手率:': '4.29%', '市净率:': '4.28', '市盈率:': '7.65', '股票名称': '万集科技300552.SZ'}
{'昨收:': '11.19', '今开:': '11.20', '最高:': '11.41', '最低:': '11.19', '成交量:': '11127手', '成交额:': '1259万', '总市值:': '15.1亿', '流通市值:': '11.3亿', '振幅:': '1.97%', '换手率:': '1.12%', '市净率:': '3.00', '市盈率:': '194.4', '股票名称': '优德精密300549.SZ'}
{'昨收:': '25.21', '今开:': '25.31', '最高:': '26.42', '最低:': '25.30', '成交量:': '8279手', '成交额:': '2147万', '总市值:': '30.8亿', '流通市值:': '29.6亿', '振幅:': '4.44%', '换手率:': '0.73%', '市净率:': '4.96', '市盈率:': '86.93', '股票名称': '和仁科技300550.SZ'}
{'昨收:': '46.03', '今开:': '46.12', '最高:': '49.42', '最低:': '45.95', '成交量:': '29312手', '成交额:': '13966万', '总市值:': '74.2亿', '流通市值:': '56.9亿', '振幅:': '7.54%', '换手率:': '2.55%', '市净率:': '11.90', '市盈率:': '1041', '股票名称': '博创科技300548.SZ'}
{'昨收:': '17.64', '今开:': '18.00', '最高:': '18.30', '最低:': '17.00', '成交量:': '65279手', '成交额:': '11382万', '总市值:': '35.3亿', '流通市值:': '24.8亿', '振幅:': '7.37%', '换手率:': '4.58%', '市净率:': '6.04', '市盈率:': '76.32', '股票名称': '古鳌科技300551.SZ'}
{'昨收:': '7.59', '今开:': '7.65', '最高:': '7.90', '最低:': '7.61', '成交量:': '21299手', '成交额:': '1650万', '总市值:': '16.9亿', '流通市值:': '12.3亿', '振幅:': '3.82%', '换手率:': '1.34%', '市净率:': '2.13', '市盈率:': '16.91', '股票名称': '川环科技300547.SZ'}
{'昨收:': '21.30', '今开:': '21.30', '最高:': '21.95', '最低:': '21.30', '成交量:': '10281手', '成交额:': '2238万', '总市值:': '29.9亿', '流通市值:': '18.3亿', '振幅:': '3.05%', '换手率:': '1.23%', '市净率:': '3.62', '市盈率:': '30.33', '股票名称': '雄帝科技300546.SZ'}
{'昨收:': '28.70', '今开:': '28.81', '最高:': '29.88', '最低:': '28.81', '成交量:': '33895手', '成交额:': '10002万', '总市值:': '42.8亿', '流通市值:': '21.3亿', '振幅:': '3.73%', '换手率:': '4.73%', '市净率:': '6.34', '市盈率:': '49.45', '股票名称': '联得装备300545.SZ'}
{'昨收:': '13.90', '今开:': '13.96', '最高:': '14.37', '最低:': '13.83', '成交量:': '21762手', '成交额:': '3090万', '总市值:': '33.1亿', '流通市值:': '23.2亿', '振幅:': '3.88%', '换手率:': '1.34%', '市净率:': '5.39', '市盈率:': '65.66', '股票名称': '新晨科技300542.SZ'}
{'昨收:': '16.10', '今开:': '16.10', '最高:': '16.74', '最低:': '15.90', '成交量:': '84178手', '成交额:': '13851万', '总市值:': '38.9亿', '流通市值:': '30.7亿', '振幅:': '5.22%', '换手率:': '4.53%', '市净率:': '4.49', '市盈率:': '48.08', '股票名称': '先进数通300541.SZ'}
{'昨收:': '11.53', '今开:': '11.54', '最高:': '12.12', '最低:': '11.53', '成交量:': '26204手', '成交额:': '3133万', '总市值:': '15.0亿', '流通市值:': '10.4亿', '振幅:': '5.12%', '换手率:': '3.02%', '市净率:': '2.79', '市盈率:': '亏损', '股票名称': '深冷股份300540.SZ'}
{'昨收:': '6.78', '今开:': '6.78', '最高:': '6.92', '最低:': '6.78', '成交量:': '11073手', '成交额:': '760万', '总市值:': '15.2亿', '流通市值:': '7.80亿', '振幅:': '2.06%', '换手率:': '0.98%', '市净率:': '3.17', '市盈率:': '488.1', '股票名称': '横河模具300539.SZ'}
{'昨收:': '25.15', '今开:': '25.77', '最高:': '26.91', '最低:': '25.30', '成交量:': '94079手', '成交额:': '24724万', '总市值:': '40.3亿', '流通市值:': '20.6亿', '振幅:': '6.40%', '换手率:': '12.2%', '市净率:': '8.67', '市盈率:': '99.54', '股票名称': '同益股份300538.SZ'}
{'昨收:': '16.10', '今开:': '16.21', '最高:': '16.91', '最低:': '15.98', '成交量:': '96757手', '成交额:': '16073万', '总市值:': '32.6亿', '流通市值:': '19.9亿', '振幅:': '5.78%', '换手率:': '8.20%', '市净率:': '2.44', '市盈率:': '73.75', '股票名称': '广信材料300537.SZ'}
{'昨收:': '12.70', '今开:': '12.76', '最高:': '13.97', '最低:': '12.74', '成交量:': '10.8万手', '成交额:': '14710万', '总市值:': '28.8亿', '流通市值:': '22.0亿', '振幅:': '9.69%', '换手率:': '6.84%', '市净率:': '3.67', '市盈率:': '28.23', '股票名称': '朗科智能300543.SZ'}
{'昨收:': '7.56', '今开:': '7.60', '最高:': '7.95', '最低:': '7.46', '成交量:': '68681手', '成交额:': '5323万', '总市值:': '23.2亿', '流通市值:': '17.3亿', '振幅:': '6.48%', '换手率:': '3.13%', '市净率:': '3.84', '市盈率:': '47.45', '股票名称': '农尚环境300536.SZ'}
{'昨收:': '5.82', '今开:': '5.81', '最高:': '5.90', '最低:': '5.81', '成交量:': '48997手', '成交额:': '2875万', '总市值:': '17.8亿', '流通市值:': '17.6亿', '振幅:': '1.55%', '换手率:': '1.64%', '市净率:': '2.45', '市盈率:': '283.0', '股票名称': '陇神戎发300534.SZ'}
{'昨收:': '47.58', '今开:': '47.83', '最高:': '49.44', '最低:': '47.67', '成交量:': '18344手', '成交额:': '8961万', '总市值:': '49.5亿', '流通市值:': '31.3亿', '振幅:': '3.72%', '换手率:': '2.88%', '市净率:': '2.85', '市盈率:': '29.47', '股票名称': '冰川网络300533.SZ'}
{'昨收:': '8.57', '今开:': '8.59', '最高:': '8.84', '最低:': '8.59', '成交量:': '33872手', '成交额:': '2968万', '总市值:': '24.0亿', '流通市值:': '14.4亿', '振幅:': '2.92%', '换手率:': '2.07%', '市净率:': '3.27', '市盈率:': '亏损', '股票名称': '今天国际300532.SZ'}
{'昨收:': '16.81', '今开:': '16.81', '最高:': '17.35', '最低:': '16.81', '成交量:': '22383手', '成交额:': '3852万', '总市值:': '55.9亿', '流通市值:': '48.4亿', '振幅:': '3.21%', '换手率:': '0.80%', '市净率:': '4.00', '市盈率:': '200.7', '股票名称': '优博讯300531.SZ'}
{'昨收:': '11.85', '今开:': '11.94', '最高:': '12.13', '最低:': '11.83', '成交量:': '10420手', '成交额:': '1255万', '总市值:': '12.6亿', '流通市值:': '10.1亿', '振幅:': '2.53%', '换手率:': '1.24%', '市净率:': '1.68', '市盈率:': '52.63', '股票名称': '达威股份300535.SZ'}
{'昨收:': '63.00', '今开:': '63.68', '最高:': '64.69', '最低:': '62.89', '成交量:': '67932手', '成交额:': '43492万', '总市值:': '512亿', '流通市值:': '295亿', '振幅:': '2.86%', '换手率:': '1.48%', '市净率:': '21.96', '市盈率:': '81.89', '股票名称': '健帆生物300529.SZ'}
{'昨收:': '6.35', '今开:': '6.36', '最高:': '6.55', '最低:': '6.36', '成交量:': '64026手', '成交额:': '4146万', '总市值:': '24.4亿', '流通市值:': '14.1亿', '振幅:': '2.99%', '换手率:': '2.96%', '市净率:': '1.93', '市盈率:': '亏损', '股票名称': '幸福蓝海300528.SZ'}
{'昨收:': '8.41', '今开:': '8.41', '最高:': '8.62', '最低:': '8.40', '成交量:': '71178手', '成交额:': '6069万', '总市值:': '78.3亿', '流通市值:': '78.3亿', '振幅:': '2.62%', '换手率:': '0.78%', '市净率:': '3.71', '市盈率:': '59.75', '股票名称': '中国应急300527.SZ'}
{'昨收:': '108.35', '今开:': '113.00', '最高:': '119.19', '最低:': '108.40', '成交量:': '8023手', '成交额:': '9376万', '总市值:': '203亿', '流通市值:': '203亿', '振幅:': '9.96%', '换手率:': '0.47%', '市净率:': '36.69', '市盈率:': '2257', '股票名称': '中潜股份300526.SZ'}
{'昨收:': '36.11', '今开:': '35.99', '最高:': '36.50', '最低:': '35.47', '成交量:': '10734手', '成交额:': '3865万', '总市值:': '57.2亿', '流通市值:': '34.7亿', '振幅:': '2.85%', '换手率:': '1.12%', '市净率:': '10.25', '市盈率:': '329.6', '股票名称': '达志科技300530.SZ'}
{'昨收:': '29.10', '今开:': '29.51', '最高:': '32.01', '最低:': '29.51', '成交量:': '43777手', '成交额:': '13810万', '总市值:': '89.1亿', '流通市值:': '59.0亿', '振幅:': '8.59%', '换手率:': '2.37%', '市净率:': '7.60', '市盈率:': '106.1', '股票名称': '博思软件300525.SZ'}
{'昨收:': '39.94', '今开:': '40.02', '最高:': '40.95', '最低:': '40.02', '成交量:': '12131手', '成交额:': '4941万', '总市值:': '95.1亿', '流通市值:': '93.1亿', '振幅:': '2.33%', '换手率:': '0.53%', '市净率:': '6.35', '市盈率:': '93.48', '股票名称': '辰安科技300523.SZ'}
{'昨收:': '14.54', '今开:': '14.34', '最高:': '14.96', '最低:': '14.20', '成交量:': '36654手', '成交额:': '5359万', '总市值:': '26.6亿', '流通市值:': '17.7亿', '振幅:': '5.23%', '换手率:': '3.04%', '市净率:': '4.03', '市盈率:': '38.33', '股票名称': '世名科技300522.SZ'}
{'昨收:': '18.15', '今开:': '18.00', '最高:': '18.45', '最低:': '17.75', '成交量:': '98649手', '成交额:': '17863万', '总市值:': '45.5亿', '流通市值:': '36.0亿', '振幅:': '3.86%', '换手率:': '5.00%', '市净率:': '3.27', '市盈率:': '48.45', '股票名称': '科大国创300520.SZ'}
{'昨收:': '20.23', '今开:': '22.25', '最高:': '22.25', '最低:': '22.25', '成交量:': '26556手', '成交额:': '5909万', '总市值:': '32.0亿', '流通市值:': '32.0亿', '振幅:': '0.00%', '换手率:': '1.84%', '市净率:': '6.28', '市盈率:': '2251', '股票名称': '爱司凯300521.SZ'}
{'昨收:': '23.15', '今开:': '23.00', '最高:': '23.62', '最低:': '22.91', '成交量:': '19166手', '成交额:': '4482万', '总市值:': '22.0亿', '流通市值:': '14.2亿', '振幅:': '3.07%', '换手率:': '3.19%', '市净率:': '2.83', '市盈率:': '亏损', '股票名称': '盛讯达300518.SZ'}
{'昨收:': '9.72', '今开:': '9.65', '最高:': '9.86', '最低:': '9.57', '成交量:': '47978手', '成交额:': '4675万', '总市值:': '19.8亿', '流通市值:': '16.9亿', '振幅:': '2.98%', '换手率:': '2.79%', '市净率:': '4.05', '市盈率:': '43.76', '股票名称': '三德科技300515.SZ'}
{'昨收:': '30.05', '今开:': '30.30', '最高:': '30.47', '最低:': '29.98', '成交量:': '11537手', '成交额:': '3491万', '总市值:': '54.7亿', '流通市值:': '54.7亿', '振幅:': '1.63%', '换手率:': '0.64%', '市净率:': '5.07', '市盈率:': '101.6', '股票名称': '久之洋300516.SZ'}
{'昨收:': '13.79', '今开:': '13.89', '最高:': '13.94', '最低:': '13.69', '成交量:': '20742手', '成交额:': '2863万', '总市值:': '22.1亿', '流通市值:': '15.8亿', '振幅:': '1.81%', '换手率:': '1.82%', '市净率:': '2.93', '市盈率:': '24.95', '股票名称': '新光药业300519.SZ'}
{'昨收:': '15.38', '今开:': '15.38', '最高:': '15.90', '最低:': '15.25', '成交量:': '9588手', '成交额:': '1495万', '总市值:': '16.9亿', '流通市值:': '9.73亿', '振幅:': '4.23%', '换手率:': '1.56%', '市净率:': '2.32', '市盈率:': '97.19', '股票名称': '海波重科300517.SZ'}
{'昨收:': '12.67', '今开:': '12.78', '最高:': '13.80', '最低:': '12.73', '成交量:': '11.6万手', '成交额:': '15483万', '总市值:': '42.6亿', '流通市值:': '32.8亿', '振幅:': '8.45%', '换手率:': '4.78%', '市净率:': '1.72', '市盈率:': '30.47', '股票名称': '恒实科技300513.SZ'}
{'昨收:': '10.42', '今开:': '10.45', '最高:': '10.69', '最低:': '10.42', '成交量:': '10115手', '成交额:': '1069万', '总市值:': '28.6亿', '流通市值:': '22.9亿', '振幅:': '2.59%', '换手率:': '0.47%', '市净率:': '2.02', '市盈率:': '30.96', '股票名称': '中亚股份300512.SZ'}
{'昨收:': '10.37', '今开:': '10.55', '最高:': '10.83', '最低:': '10.54', '成交量:': '26396手', '成交额:': '2829万', '总市值:': '21.6亿', '流通市值:': '16.5亿', '振幅:': '2.80%', '换手率:': '1.73%', '市净率:': '3.80', '市盈率:': '38.61', '股票名称': '友讯达300514.SZ'}
{'昨收:': '4.69', '今开:': '4.68', '最高:': '5.08', '最低:': '4.68', '成交量:': '21.9万手', '成交额:': '10679万', '总市值:': '43.1亿', '流通市值:': '36.6亿', '振幅:': '8.53%', '换手率:': '2.92%', '市净率:': '1.47', '市盈率:': '亏损', '股票名称': '金冠股份300510.SZ'}
{'昨收:': '9.18', '今开:': '9.18', '最高:': '9.97', '最低:': '9.18', '成交量:': '51355手', '成交额:': '4927万', '总市值:': '22.0亿', '流通市值:': '12.2亿', '振幅:': '8.61%', '换手率:': '4.06%', '市净率:': '3.66', '市盈率:': '63.79', '股票名称': '新美星300509.SZ'}
{'昨收:': '5.08', '今开:': '5.08', '最高:': '5.35', '最低:': '5.08', '成交量:': '86717手', '成交额:': '4569万', '总市值:': '34.6亿', '流通市值:': '21.2亿', '振幅:': '5.31%', '换手率:': '2.17%', '市净率:': '1.80', '市盈率:': '177.1', '股票名称': '名家汇300506.SZ'}
{'昨收:': '11.96', '今开:': '11.94', '最高:': '12.27', '最低:': '11.85', '成交量:': '22.4万手', '成交额:': '27033万', '总市值:': '52.0亿', '流通市值:': '29.9亿', '振幅:': '3.51%', '换手率:': '9.08%', '市净率:': '2.73', '市盈率:': '20.47', '股票名称': '雪榕生物300511.SZ'}
{'昨收:': '22.75', '今开:': '22.83', '最高:': '23.57', '最低:': '22.83', '成交量:': '7690手', '成交额:': '1801万', '总市值:': '21.4亿', '流通市值:': '9.74亿', '振幅:': '3.25%', '换手率:': '1.86%', '市净率:': '4.27', '市盈率:': '亏损', '股票名称': '维宏股份300508.SZ'}
{'昨收:': '9.75', '今开:': '9.73', '最高:': '10.27', '最低:': '9.47', '成交量:': '12.9万手', '成交额:': '12693万', '总市值:': '31.0亿', '流通市值:': '19.1亿', '振幅:': '8.21%', '换手率:': '6.79%', '市净率:': '3.00', '市盈率:': '39.50', '股票名称': '苏奥传感300507.SZ'}
{'昨收:': '14.70', '今开:': '14.76', '最高:': '15.09', '最低:': '14.72', '成交量:': '31597手', '成交额:': '4698万', '总市值:': '19.6亿', '流通市值:': '12.3亿', '振幅:': '2.52%', '换手率:': '3.86%', '市净率:': '2.11', '市盈率:': '25.64', '股票名称': '川金诺300505.SZ'}
{'昨收:': '23.98', '今开:': '24.02', '最高:': '25.15', '最低:': '24.02', '成交量:': '50178手', '成交额:': '12396万', '总市值:': '66.8亿', '流通市值:': '26.4亿', '振幅:': '4.71%', '换手率:': '4.76%', '市净率:': '3.61', '市盈率:': '69.25', '股票名称': '天邑股份300504.SZ'}
{'昨收:': '14.11', '今开:': '14.28', '最高:': '14.77', '最低:': '14.15', '成交量:': '65945手', '成交额:': '9577万', '总市值:': '41.6亿', '流通市值:': '27.5亿', '振幅:': '4.39%', '换手率:': '3.51%', '市净率:': '4.58', '市盈率:': '亏损', '股票名称': '昊志机电300503.SZ'}
{'昨收:': '46.52', '今开:': '46.99', '最高:': '50.36', '最低:': '46.90', '成交量:': '12.2万手', '成交额:': '59822万', '总市值:': '165亿', '流通市值:': '119亿', '振幅:': '7.44%', '换手率:': '5.11%', '市净率:': '11.89', '市盈率:': '69.84', '股票名称': '新易盛300502.SZ'}
{'昨收:': '11.28', '今开:': '10.52', '最高:': '11.76', '最低:': '10.52', '成交量:': '15195手', '成交额:': '1751万', '总市值:': '18.4亿', '流通市值:': '9.99亿', '振幅:': '11.0%', '换手率:': '1.78%', '市净率:': '2.57', '市盈率:': '28.72', '股票名称': '海顺新材300501.SZ'}
{'昨收:': '13.67', '今开:': '13.75', '最高:': '13.96', '最低:': '13.67', '成交量:': '10766手', '成交额:': '1490万', '总市值:': '24.3亿', '流通市值:': '22.0亿', '振幅:': '2.12%', '换手率:': '0.68%', '市净率:': '1.68', '市盈率:': '15.50', '股票名称': '启迪设计300500.SZ'}
{'昨收:': '15.09', '今开:': '15.12', '最高:': '15.55', '最低:': '15.07', '成交量:': '41281手', '成交额:': '6329万', '总市值:': '28.4亿', '流通市值:': '18.9亿', '振幅:': '3.18%', '换手率:': '3.35%', '市净率:': '3.78', '市盈率:': '51.75', '股票名称': '高澜股份300499.SZ'}
{'昨收:': '26.43', '今开:': '26.42', '最高:': '26.90', '最低:': '26.22', '成交量:': '29.8万手', '成交额:': '79329万', '总市值:': '1427亿', '流通市值:': '1080亿', '振幅:': '2.57%', '换手率:': '0.74%', '市净率:': '3.03', '市盈率:': '8.74', '股票名称': '温氏股份300498.SZ'}
{'昨收:': '18.00', '今开:': '18.00', '最高:': '18.50', '最低:': '17.90', '成交量:': '28.0万手', '成交额:': '50983万', '总市值:': '84.7亿', '流通市值:': '66.0亿', '振幅:': '3.33%', '换手率:': '7.80%', '市净率:': '4.87', '市盈率:': '25.20', '股票名称': '富祥药业300497.SZ'}
{'昨收:': '10.55', '今开:': '10.57', '最高:': '11.15', '最低:': '10.52', '成交量:': '54.3万手', '成交额:': '59073万', '总市值:': '73.7亿', '流通市值:': '50.4亿', '振幅:': '5.97%', '换手率:': '11.8%', '市净率:': '1.83', '市盈率:': '43.49', '股票名称': '美尚生态300495.SZ'}
{'昨收:': '14.95', '今开:': '14.77', '最高:': '15.97', '最低:': '14.75', '成交量:': '13.1万手', '成交额:': '20404万', '总市值:': '37.7亿', '流通市值:': '23.2亿', '振幅:': '8.16%', '换手率:': '8.86%', '市净率:': '3.59', '市盈率:': '51.22', '股票名称': '盛天网络300494.SZ'}
